JFROG
Key,b1fs-b1x-docker-buildkite-local
Repositories,
,b1x-buildkite-android-builder
,b1x-buildkite-base
,b1x-buildkite-basic
,b1x-buildkite-cypress-runner
,b1x-buildkite-deployer
,b1x-buildkite-docker-builder
,b1x-buildkite-dotnet-builder
,b1x-buildkite-eks-android-builder
,b1x-buildkite-eks-cypress-runner
,b1x-buildkite-eks-deployer
,b1x-buildkite-eks-deployer-beta
,b1x-buildkite-eks-docker-builder
,b1x-buildkite-eks-dotnet-builder
,b1x-buildkite-eks-java-mvn-builder
,b1x-buildkite-eks-node-builder
,b1x-buildkite-eks-smoke-tester
,b1x-buildkite-eks-terraform-deployer
,b1x-buildkite-java-base-builder
,b1x-buildkite-java-mvn-builder
,b1x-buildkite-job-runner
,b1x-buildkite-node-builder
,b1x-buildkite-qualys-scanner
,b1x-buildkite-smoke-tester
,b1x-buildkite-terraform-deployer
Total,24
QUALYS
Registry UUID,e92b970d-17aa-47b8-833f-4d34fcaec4bc
Repository Name,
,b1x-buildkite-eks-deployer-beta
,b1x-buildkite-eks-terraform-deployer
,b1x-buildkite-eks-java-mvn-builder
,b1x-buildkite-eks-cypress-runner
,b1x-buildkite-eks-docker-builder
,b1x-buildkite-eks-dotnet-builder
,b1x-buildkite-eks-smoke-tester
,b1x-buildkite-eks-node-builder
,b1x-buildkite-eks-deployer
,b1x-buildkite-eks-android-builder
,b1x-buildkite-android-builder
,b1x-buildkite-cypress-runner
,b1x-buildkite-qualys-scanner
,b1x-buildkite-smoke-tester
,b1x-buildkite-node-builder
,b1x-buildkite-deployer
,b1x-buildkite-terraform-deployer
,b1x-buildkite-job-runner
,b1x-buildkite-java-mvn-builder
,b1x-buildkite-docker-builder
,b1x-buildkite-dotnet-builder
,b1x-buildkite-basic
,b1x-buildkite-base
,b1x-buildkite-java-base-builder
Total,24
Symmetric difference
Repositories,
Total,0
""
JFROG
Key,b1fs-b1x-docker-dev-local
Repositories,
,admin-console
,airflow
,aml-oracle
,arby-service
,auth-service
,b1x-contract-builder
,b1x-cornea
,b1x-ctrl-ui
,b1x-eos
,b1x-graphql-gateway
,b1x-init
,b1x-oracles
,b1x-swarm
,b1x-swarm-java-worker
,b1x-swarm-worker
,benchmarking-tools
,benchmarking-tools-fake-rabbitmq-consumer
,benchmarking-tools-nodeos-stats
,bitgo-oracle
,btc-eos-chain
,btc-testnet-node
,config-service
,configuration-service
,custody-command-entry-service
,datastore-service
,dockerhub/amazonlinux
,dockerhub/azul/zulu-openjdk-alpine
,dockerhub/continuumio/anaconda3
,dockerhub/doitintl/secrets-init
,dockerhub/envoyproxy/envoy
,dockerhub/golang
,dockerhub/maven
,dockerhub/node
,dockerhub/postgres
,dockerhub/rabbitmq
,dockerhub/redis
,dockerhub/timescale/timescaledb
,dockerhub/ubuntu
,eosio-service
,fake-exchange-contract
,fake-exchange-contract-builder
,fiat-oracle
,historical-data-service
,java-base-image
,kafka-connect
,market-data-service
,migration-service
,mr-service
,notification-service
,onboarding-service
,order-entry-service
,pg-java-benchmark-tool
,portfolio-service
,price-data-service
,rate-limit-service
,registration-service
,tpm-simulator
,trading-api-service
,unicron-service
,wasmql-service
Total,60
QUALYS
Registry UUID,7bb778cf-4d89-4e3d-bd84-0ee2dbd873a3
Repository Name,
,benchmarking-tools-fake-rabbitmq-consumer
,fake-exchange-contract-builder
,b1x-graphql-gateway
,notification-service
,trading-api-service
,custody-command-entry-service
,fake-exchange-contract
,benchmarking-tools-nodeos-stats
,historical-data-service
,b1x-cornea
,b1x-eos
,btc-testnet-node
,b1x-contract-builder
,kafka-connect
,b1x-oracles
,arby-service
,bitgo-oracle
,mr-service
,fiat-oracle
,configuration-service
,tpm-simulator
,unicron-service
,dockerhub/ubuntu
,pg-java-benchmark-tool
,eosio-service
,market-data-service
,migration-service
,order-entry-service
,dockerhub/postgres
,dockerhub/doitintl/secrets-init
,registration-service
,airflow
,b1x-swarm-java-worker
,dockerhub/golang
,dockerhub/redis
,b1x-init
,dockerhub/continuumio/anaconda3
,dockerhub/amazonlinux
,dockerhub/maven
,wasmql-service
,dockerhub/rabbitmq
,datastore-service
,portfolio-service
,java-base-image
,benchmarking-tools
,auth-service
,onboarding-service
,aml-oracle
,price-data-service
,btc-eos-chain
,config-service
,b1x-swarm-worker
,dockerhub/azul/zulu-openjdk-alpine
,dockerhub/envoyproxy/envoy
,admin-console
,dockerhub/node
,b1x-swarm
,dockerhub/timescale/timescaledb
,rate-limit-service
Total,59
Symmetric difference
Repositories,
,b1x-ctrl-ui
Total,1
""
